Number;Name;Height;East;Degree;Minute;Second;North;Degree;Minute;Second
1;Nenang;6870;93° 39' 5'';93;39;5;30° 18' 12'';30;18;12
2;;6842;93° 54' 51'';93;54;51;30° 20' 38'';30;20;38
3;;6692;94° 28' 9'';94;28;9;30° 34' 44'';30;34;44
4;Qang Dhen;6691;93° 25' 16'';93;25;16;30° 12' 29'';30;12;29
5;;6688;93° 38' 15'';93;38;15;30° 18' 13'';30;18;13
6;Seamo Uylmitok;6650;94° 46' 32'';94;46;32;30° 54' 48'';30;54;48
7;;6648;94° 0' 59'';94;0;59;30° 21' 6'';30;21;6
8;;6630;94° 10' 48'';94;10;48;30° 12' 7'';30;12;7
9;;6626;94° 1' 32'';94;1;32;30° 22' 10'';30;22;10
10;;6621;93° 45' 2'';93;45;2;30° 54' 38'';30;54;38
11;Sendho;6620;93° 32' 26'';93;32;26;30° 18' 27'';30;18;27
12;Nawu Kangri;6619;93° 54' 53'';93;54;53;30° 18' 34'';30;18;34
13;;6614;94° 11' 9'';94;11;9;30° 18' 7'';30;18;7
14;;6605;94° 22' 59'';94;22;59;30° 18' 56'';30;18;56
15;Zho;6590;93° 58' 35'';93;58;35;30° 18' 29'';30;18;29
16;Jiongmudazhi;6586;93° 46' 56'';93;46;56;30° 18' 33'';30;18;33
17;Jainija;6570;94° 14' 13'';94;14;13;30° 18' 39'';30;18;39
18;;6556;94° 26' 31'';94;26;31;30° 18' 41'';30;18;41
19;Sepu;6552;93° 45' 43'';93;45;43;30° 18' 22'';30;18;22
20;;6550;93° 39' 18'';93;39;18;30° 18' 51'';30;18;51
21;Chuchepo;6550;93° 32' 49'';93;32;49;30° 18' 45'';30;18;45
22;;6542;94° 12' 26'';94;12;26;30° 18' 42'';30;18;42
23;Lumbogangzegabo;6537;94° 8' 44'';94;8;44;30° 18' 9'';30;18;9
24;;6537;93° 39' 55'';93;39;55;30° 18' 59'';30;18;59
25;;6534;94° 28' 51'';94;28;51;30° 18' 41'';30;18;41
26;;6534;94° 9' 56'';94;9;56;30° 9' 6'';30;9;6
27;;6502;93° 37' 55'';93;37;55;30° 28' 49'';30;28;49
28;;6488;94° 45' 11'';94;45;11;30° 36' 31'';30;36;31
29;Kongga;6484;94° 12' 6'';94;12;6;30° 33' 48'';30;33;48
30;;6456;94° 0 ' 38'';94;0;38;30° 20' 43'';30;20;43
31;;6452;94° 24' 32'';94;24;32;30° 27' 14'';30;27;14
32;;6451;93° 56' 30'';93;56;30;30° 50' 31'';30;50;31
33;;6445;94° 47' 5'';94;47;5;30° 36' 12'';30;36;12
34;;6444;94° 14' 8'';94;14;8;30° 6' 27'';30;6;27
35;;6434;93° 36' 32'';93;36;32;30° 28' 29'';30;28;29
36;;6432;93° 35' 7'';93;35;7;30° 29' 57'';30;29;57
37;;6420;95° 7' 28'';95;7;28;30° 23' 31'';30;23;31
38;;6419;94° 56' 32'';94;56;32;29° 54' 1'';29;54;1
39;;6418;94° 0' 45'';94;0;45;30° 18' 50'';30;18;50
40;;6418;94° 1' 45'';94;1;45;30° 23' 6'';30;23;6
41;;6414;93° 37' 34'';93;37;34;30° 18' 12'';30;18;12
42;;6414;94° 23' 32'';94;23;32;30° 32' 1'';30;32;1
43;;6414;94° 2' 54'';94;2;54;30° 10' 34'';30;10;34
44;;6410;94° 11' 19'';94;11;19;30° 9' 35'';30;9;35
45;;6406;93° 41' 47'';93;41;47;30° 13' 59'';30;13;59
46;Hayungarpo;6388;94° 56' 8'';94;56;8;30° 20' 25'';30;20;25
47;;6382;94° 31' 54'';94;31;54;30° 33' 32'';30;33;32
48;Kona I;6378;94° 34' 48'';94;34;48;30° 37' 25'';30;37;25
49;;6374;93° 39' 36'';93;39;36;30° 19' 33'';30;19;33
50;;6370;94° 0' 16'';94;0;16;30° 19' 51'';30;19;51
51;;6368;93° 42' 37'';93;42;37;30° 14' 16'';30;14;16
52;;6368;93° 41' 57'';93;41;57;30° 17' 33'';30;17;33
53;;6364;95° 4' 58'';95;4;58;30° 18' 20'';30;18;20
54;Peyger;6359;93° 29' 28'';93;29;28;30° 18' 54'';30;18;54
55;Pukalo;6358;94° 13' 35'';94;13;35;30° 10' 2'';30;10;2
56;;6356;94° 38' 7'';94;38;7;30° 30' 39'';30;30;39
57;;6353;93° 59' 17'';93;59;17;30° 52' 46'';30;52;46
58;;6349;95° 4' 4'';95;4;4;30° 19' 28'';30;19;28
59;;6346;94° 22' 20'';94;22;20;30° 38' 58'';30;38;58
60;;6340;94° 22' 12'';94;22;12;30° 35' 40'';30;35;40
61;Kona II;6334;94° 36' 37'';94;36;37;30° 36' 17'';30;36;17
62;;6334;94° 13' 18'';94;13;18;30° 32' 13'';30;32;13
63;;6332;93° 55' 36'';93;55;36;30° 23' 5'';30;23;5
64;Kona III;6328;94° 34' 42'';94;34;42;30° 39' 41'';30;39;41
65;;6327;94° 21' 16'';94;21;16;30° 36' 9'';30;36;9
66;;6322;94° 59' 53'';94;59;53;30° 17' 51'';30;17;51
67;Pulongu;6310;94° 36' 23'';94;36;23;30° 10' 58'';30;10;58
68;;6310;93° 35' 20'';93;35;20;30° 29' 22'';30;29;22
69;;6307;93° 41' 44'';93;41;44;30° 17' 7'';30;17;7
70;;6304;93° 55' 1'';93;55;1;30° 8' 48'';30;8;48
71;;6304;93° 54' 52'';93;54;52;30° 21' 4'';30;21;4
72;;6304;93° 55' 20'';93;55;20;30° 22' 31'';30;22;31
73;;6304;94° 7' 36'';94;7;36;30° 13' 39'';30;13;39
74;;6302;94° 18' 16'';94;18;16;30° 35' 8'';30;35;8
75;;6296;93° 49' 13'';93;49;13;30° 54' 30'';30;54;30
76;;6292;95° 10' 58'';95;10;58;30° 20' 43'';30;20;43
77;;6284;94° 36' 19'';94;36;19;30° 33' 33'';30;33;33
78;;6281;94° 22' 25'';94;22;25;30° 34' 5'';30;34;5
79;;6280;94° 53' 18'';94;53;18;30° 28' 29'';30;28;29
80;;6278;93° 31' 50'';93;31;50;30° 30' 12'';30;30;12
81;;6266;94° 4' 53'';94;4;53;30° 11' 7'';30;11;7
82;;6264;93° 55' 25'';93;55;25;30° 18' 39'';30;18;39
83;;6260;93° 43' 56'';93;43;56;30° 17' 49'';30;17;49
84;;6260;93° 43' 56'';93;43;56;30° 17' 49'';30;17;49
85;;6255;93° 40' 47'';93;40;47;30° 17' 39'';30;17;39
86;Goyon I;6252;95° 3' 6'';95;3;6;30° 35' 3'';30;35;3
87;;6252;93° 33' 8'';93;33;8;30° 19' 31'';30;19;31
88;;6251;94° 41' 29'';94;41;29;30° 33' 55'';30;33;55
89;;6250;94° 26' 38'';94;26;38;30° 33' 41'';30;33;41
90;;6244;93° 47'32'';93;47;32;30° 18' 30'';30;18;30
91;;6244;93° 31'55'';93;31;55;30° 18' 52'';30;18;52
92;Dojiza;6240;95° 28' 4'';95;28;4;29° 59' 7'';29;59;7
93;;6240;95° 34' 11'';95;34;11;30° 16' 8'';30;16;8
94;;6237;93° 13'27';93;13;27;30° 31' 1'';30;31;1
95;;6236;93° 50' 52'';93;50;52;30° 55' 18'';30;55;18
96;;6233;93° 37' 37'';93;37;37;30° 29' 36'';30;29;36
97;;6232;95° 8' 17'';95;8;17;30° 21' 54'';30;21;54
98;;6230;93° 38' 22'';93;38;22;30° 31' 14'';30;31;14
99;;6230;94° 22' 39'';94;22;39;30° 37' 41'';30;37;41
100;;6230;94° 12' 11'';94;12;11;30° 32' 58'';30;32;58
101;;6230;95° 9' 5'';95;9;5;30° 16' 38'';30;16;38
102;;6229;93° 53' 55'';93;53;55;30° 20' 6'';30;20;6
103;;6224;95° 9' 32'';95;9;32;30° 24' 46'';30;24;46
104;;6216;93° 44' 30'';93;44;30;30° 11' 53'';30;11;53
105;;6210;93° 27'47'';93;27;47;30° 12' 42'';30;12;42
106;Chung Jung Tso;6204;94° 54' 37'';94;54;37;30° 35' 15'';30;35;15
107;;6200;94° 29' 21'';94;29;21;30° 24' 26'';30;24;26
108;;6198;95° 0' 59'';95;0;59;30° 17' 29'';30;17;29
109;;6196;93° 54' 35'';93;54;35;30° 19' 7'';30;19;7
110;;6190;94° 2' 21'';94;2;21;30° 9' 14'';30;9;14
111;;6188;93° 52' 18'';93;52;18;30° 20' 34'';30;20;34
112;;6188;93° 25' 44'';93;25;44;30° 11' 8'';30;11;8
113;;6188;94° 14' 56'';94;14;56;30° 8' 47'';30;8;47
114;;6188;94° 13' 22'';94;13;22;30° 10' 47'';30;10;47
115;;6182;93° 20' 31'';93;20;31;30° 28' 50'';30;28;50
116;;6182;94° 52' 43'';94;52;43;30° 36' 21'';30;36;21
117;;6180;93° 31' 4'';93;31;4;30° 30' 16'';30;30;16
118;;6178;95° 1' 31'';95;1;31;30° 32' 18'';30;32;18
119;;6175;93° 37' 2'';93;37;2;30° 17' 13'';30;17;13
120;;6172;93° 42' 29'';93;42;29;30° 18' 8'';30;18;8
121;Taxilanglung;6170;94° 19' 12'';94;19;12;30° 19' 20'';30;19;20
122;Tatsekangpu;6168;95° 18' 37'';95;18;37;30° 20' 21'';30;20;21
123;;6168;93° 55' 53'';93;55;53;30° 20' 40'';30;20;40
124;;6168;94° 7' 28'';94;7;28;30° 17' 10'';30;17;10
125;;6163;93° 40' 43'';93;40;43;30° 14' 47'';30;14;47
126;;6163;94° 19' 37'';94;19;37;30° 36' 11'';30;36;11
127;;6162;94° 12' 21'';94;12;21;30° 31' 3'';30;31;3
128;;6161;95° 7' 50'';95;7;50;30° 33' 39'';30;33;39
129;;6160;94° 19' 49'';94;19;49;30° 38' 52'';30;38;52
130;;6156;95° 0' 60'';95;0;60;30° 33' 42'';30;33;42
131;;6156;95° 2' 13'';95;2;13;30° 31' 32'';30;31;32
132;;6154;95° 2' 13'';95;2;13;30° 17' 36'';30;17;36
133;;6152;93° 26' 29'';93;26;29;30° 12' 35'';30;12;35
134;;6151;93° 47' 11'';93;47;11;30° 17' 53'';30;17;53
135;;6150;93° 46' 36'';93;46;36;30° 22' 40'';30;22;40
136;;6146;93° 25' 14'';93;25;14;30° 29' 19'';30;29;19
137;;6141;94° 31' 30'';94;31;30;30° 41' 15'';30;41;15
138;;6140;93° 48' 18'';93;48;18;30° 23' 3'';30;23;3
139;;6140;95° 2' 7'';95;2;7;30° 34' 48'';30;34;48
140;;6140;94° 59' 32'';94;59;32;30° 34' 45'';30;34;45
141;;6140;95° 8' 51'';95;8;51;30° 26' 1'';30;26;1
142;;6140;94° 12' 11'';94;12;11;30° 10' 13'';30;10;13
143;;6138;93° 34' 21'';93;34;21;30° 29' 54'';30;29;54
144;;6138;95° 9' 13'';95;9;13;30° 33' 21'';30;33;21
145;;6137;93° 50' 21'';93;50;21;30° 17' 57'';30;17;57
146;;6135;95° 44' 46'';95;44;46;29° 56' 33'';29;56;33
147;;6133;93° 49' 31'';93;49;31;30° 18' 11'';30;18;11
148;;6132;93° 56' 23';93;56;23;30° 5' 23'';30;5;23
149;;6131;93° 35' 10'';93;35;10;30° 30' 28'';30;30;28
150;;6130;93° 47'36'';93;47;36;30° 22' 29'';30;22;29
151;;6130;94° 6' 24'';94;6;24;30° 23' 31'';30;23;31
152;Zhaxi Pading;6128;93° 58' 37'';93;58;37;30° 52' 57'';30;52;57
153;;6128;93° 38' 3'';93;38;3;30° 29' 9'';30;29;9
154;;6128;93° 50' 12'';93;50;12;30° 54' 0'';30;54;0
155;;6125;94° 18' 46'';94;18;46;30° 35' 56'';30;35;56
156;;6120;94° 39' 49'';94;39;49;30° 28' 38'';30;28;38
157;;6119;93° 13' 38';93;13;38;30° 31' 26'';30;31;26
158;;6117;93° 54' 7'';93;54;7;30° 19' 6'';30;19;6
159;;6114;93° 16' 20'';93;16;20;30° 14' 45'';30;14;45
160;;6114;94° 35' 27'';94;35;27;30° 35' 17'';30;35;17
161;;6114;94° 11' 2'';94;11;2;30° 14' 42'';30;14;42
162;;6112;94° 48' 0';94;48;0;30° 32' 55'';30;32;55
163;Kila Pu;6110;94° 10' 50'';94;10;50;30° 45' 4'';30;45;4
164;;6110;93° 52' 19'';93;52;19;30° 9' 21'';30;9;21
165;;6109;95° 1' 38'';95;1;38;30° 25' 60'';30;25;60
166;;6108;93° 30' 16'';93;30;16;30° 18' 30'';30;18;30
167;;6108;93° 45' 30'';93;45;30;30° 56' 38'';30;56;38
168;;6108;95° 25' 46'';95;25;46;30° 18' 3'';30;18;3
169;;6107;93° 45' 18'';93;45;18;30° 17' 12'';30;17;12
170;;6106;94° 51' 8'';94;51;8;30° 30' 28'';30;30;28
171;;6106;95° 17' 59'';95;17;59;30° 22' 27'';30;22;27
172;;6105;94° 0' 25'';94;0;25;30° 47' 13'';30;47;13
173;;6104;94° 15' 50'';94;15;50;30° 33' 59'';30;33;59
174;;6102;93° 58' 24'';93;58;24;30° 18' 22'';30;18;22
175;;6100;95° 24' 32'';95;24;32;30° 18' 11'';30;18;11
176;;6100;93° 8' 20'';93;8;20;30° 19' 56'';30;19;56
177;;6092;94° 35' 3'';94;35;3;30° 41' 13'';30;41;13
178;;6091;93° 19' 27'';93;19;27;30° 18' 14'';30;18;14
179;;6090;94° 40' 29'';94;40;29;30° 36' 0'';30;36;0
180;;6090;93° 57' 34'';93;57;34;30° 44' 55'';30;44;55
181;;6088;93° 27' 51'';93;27;51;30° 29' 47'';30;29;47
182;;6085;93° 48' 30'';93;48;30;30° 18' 32'';30;18;32
183;;6084;93° 43' 11'';93;43;11;30° 18' 2'';30;18;2
184;;6084;93° 26' 19'';93;26;19;30° 29' 8'';30;29;8
185;;6082;94° 6' 11'';94;6;11;30° 16' 5'';30;16;5
186;;6080;95° 7' 43'';95;7;43;30° 22' 40'';30;22;40
187;;6078;93° 55' 41'';93;55;41;30° 7' 35'';30;7;35
188;;6078;93° 32' 42'';93;32;42;30° 19' 10'';30;19;10
189;;6078;94° 48' 10'';94;48;10;30° 36' 15'';30;36;15
190;;6078;94° 6' 20'';94;6;20;30° 11' 50'';30;11;50
191;;6077;93° 36' 20'';93;36;20;30° 17' 18'';30;17;18
192;Maya;6076;93° 52' 5'';93;52;5;30° 52' 58'';30;52;58
193;;6076;94° 7' 41'';94;7;41;30° 14' 33'';30;14;33
194;;6073;93° 44' 23'';93;44;23;30° 17' 27'';30;17;27
195;;6072;93° 51' 23'';93;51;23;30° 54' 29'';30;54;29
196;;6071;93° 25' 28'';93;25;28;30° 13' 50'';30;13;50
197;;6070;95° 7' 48'';95;7;48;30° 24' 13'';30;24;13
198;;6066;93° 23' 56'';93;23;56;30° 29' 1'';30;29;1
199;;6065;93° 9' 10'';93;9;10;30° 19' 12'';30;19;12
200;;6063;94° 5' 22'';94;5;22;30° 43' 16'';30;43;16
201;;6062;93° 39' 2'';93;39;2;30° 27' 48'';30;27;48
202;Ura Drajhmo;6060;93° 25' 28'';93;25;28;30° 15' 13'';30;15;13
203;;6060;94° 2' 15'';94;2;15;30° 17' 43'';30;17;43
204;;6060;94° 2' 40'';94;2;40;30° 22' 12'';30;22;12
205;;6058;93° 53' 10'';93;53;10;30° 37' 16'';30;37;16
206;;6056;93° 17' 59'';93;17;59;30° 28' 29'';30;28;29
207;;6056;93° 54' 28'';93;54;28;30° 4' 53'';30;4;53
208;;6056;93° 47' 21'';93;47;21;30° 19' 11'';30;19;11
209;;6056;95° 0' 54'';95;0;54;30° 26' 10'';30;26;10
210;;6055;93° 35' 51'';93;35;51;30° 17' 5'';30;17;5
211;;6050;94° 29' 57'';94;29;57;30° 25' 39'';30;25;39
212;;6048;93° 31' 50'';93;31;50;30° 26' 30'';30;26;30
213;;6048;95° 1' 20'';95;1;20;30° 20' 46'';30;20;46
214;;6044;93° 56' 51'';93;56;51;30° 18' 21'';30;18;21
215;;6041;93° 58' 45'';93;58;45;30° 50' 24'';30;50;24
216;;6041;93° 47' 15'';93;47;15;30° 31' 5'';30;31;5
217;;6041;93° 6' 6'';93;6;6;30° 22' 28'';30;22;28
218;;6040;94° 32' 60'';94;32;60;30° 33' 44'';30;33;44
219;;6040;94° 23' 55'';94;23;55;30° 16' 41'';30;16;41
220;;6040;94° 29' 19'';94;29;19;30° 11' 54'';30;11;54
221;;6038;93° 17' 6'';93;17;6;30° 29' 34'';30;29;34
222;;6037;93° 33' 15'';93;33;15;30° 59' 29'';30;59;29
223;;6036;94° 23' 56'';94;23;56;30° 26' 47'';30;26;47
224;;6032;94° 8' 42'';94;8;42;30° 8' 20'';30;8;20
225;;6030;95° 5' 4'';95;5;4;30° 37' 26'';30;37;26
226;;6029;93° 37' 56'';93;37;56;30° 17' 30'';30;17;30
227;;6028;95° 4' 29'';95;4;29;30° 36' 46'';30;36;46
228;;6026;94° 42' 14'';94;42;14;30° 37' 48'';30;37;48
229;;6025;93° 40' 6'';93;40;6;30° 15' 30'';30;15;30
230;;6022;94° 49' 4'';94;49;4;30° 39' 53'';30;39;53
231;;6022;95° 9' 11'';95;9;11;30° 23' 9'';30;23;9
232;;6020;94° 3' 28'';94;3;28;30° 22' 56'';30;22;56
233;;6020;94° 6' 57'';94;6;57;30° 16' 31'';30;16;31
234;;6020;95° 5' 43'';95;5;43;30° 20' 44'';30;20;44
235;;6018;94° 32' 16'';94;32;16;30° 34' 36'';30;34;36
236;;6017;93° 4' 26'';93;4;26;30° 30' 31'';30;30;31
237;;6014;93° 31' 34'';93;31;34;30° 18' 32'';30;18;32
238;;6014;94° 39' 18'';94;39;18;30° 36' 24'';30;36;24
239;;6010;93° 40' 34'';93;40;34;30° 27' 38'';30;27;38
240;;6010;93° 39' 17'';93;39;17;30° 31' 7'';30;31;7
241;;6010;94° 53' 39'';94;53;39;30° 35' 58'';30;35;58
242;;6008;93° 38' 12'';93;38;12;30° 31' 59'';30;31;59
243;;6006;94° 53' 36'';94;53;36;30° 38' 9'';30;38;9
244;;6002;93° 56' 21'';93;56;21;30° 25' 35'';30;25;35
245;;6001;95° 34' 5'';95;34;5;30° 10' 53'';30;10;53
246;;6000;93° 1' 18'';93;1;18;30° 31' 48'';30;31;48
